
Pckt: 9995 - Mean: 0.132286 - Stdev: 0.008020
label,delay
3,0.126000
3,0.176000
3,0.145000
3,0.192000
3,0.148000
3,0.145000
3,0.130000
3,0.145000
3,0.129000
3,0.133000
3,0.133000
3,0.134000
3,0.133000
3,0.149000
3,0.129000
3,0.131000
3,0.131000
3,0.132000
3,0.132000
3,0.133000
3,0.132000
3,0.131000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.158000
3,0.143000
3,0.159000
3,0.149000
3,0.131000
3,0.131000
3,0.131000
3,0.131000
3,0.130000
3,0.130000
0,0.130000
3,0.130000
3,0.197000
3,0.132000
3,0.131000
3,0.132000
3,0.132000
3,0.131000
3,0.131000
3,0.131000
3,0.131000
3,0.136000
3,0.135000
3,0.135000
3,0.204000
3,0.151000
3,0.162000
3,0.172000
3,0.164000
3,0.149000
3,0.170000
3,0.207000
3,0.145000
3,0.133000
3,0.133000
3,0.143000
3,0.156000
3,0.133000
3,0.139000
3,0.141000
3,0.145000
3,0.133000
3,0.132000
3,0.130000
3,0.140000
3,0.169000
3,0.165000
3,0.133000
3,0.131000
3,0.157000
3,0.153000
3,0.137000
3,0.158000
3,0.132000
3,0.129000
3,0.131000
3,0.133000
3,0.132000
3,0.133000
3,0.179000
3,0.156000
3,0.168000
3,0.175000
3,0.132000
3,0.150000
3,0.132000
3,0.130000
3,0.133000
3,0.137000
3,0.149000
3,0.131000
3,0.133000
3,0.137000
3,0.147000
3,0.146000
3,0.203000
3,0.145000
3,0.132000
3,0.130000
3,0.131000
3,0.130000
3,0.162000
3,0.155000
3,0.143000
3,0.159000
3,0.132000
3,0.131000
3,0.131000
3,0.131000
3,0.131000
3,0.142000
3,0.132000
3,0.131000
3,0.130000
3,0.133000
3,0.132000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.131000
3,0.179000
3,0.159000
3,0.169000
3,0.132000
3,0.166000
3,0.154000
3,0.131000
3,0.130000
3,0.131000
3,0.145000
3,0.157000
3,0.133000
3,0.138000
3,0.152000
3,0.140000
3,0.165000
3,0.131000
3,0.131000
3,0.132000
3,0.135000
3,0.131000
3,0.133000
3,0.130000
3,0.131000
3,0.131000
3,0.132000
3,0.152000
3,0.162000
3,0.167000
3,0.153000
3,0.130000
3,0.148000
3,0.131000
3,0.131000
3,0.132000
3,0.131000
3,0.267000
3,0.146000
3,0.132000
3,0.133000
3,0.158000
3,0.133000
3,0.168000
3,0.131000
3,0.131000
3,0.133000
3,0.135000
3,0.133000
3,0.133000
3,0.132000
3,0.131000
3,0.131000
3,0.131000
3,0.132000
3,0.163000
3,0.162000
3,0.170000
3,0.151000
3,0.129000
3,0.132000
3,0.135000
3,0.137000
3,0.133000
3,0.135000
3,0.133000
3,0.145000
3,0.176000
3,0.142000
3,0.134000
3,0.131000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.129000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.163000
3,0.130000
3,0.130000
3,0.132000
3,0.130000
3,0.130000
3,0.130000
3,0.132000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.129000
3,0.131000
3,0.130000
3,0.129000
3,0.132000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.144000
3,0.142000
3,0.139000
3,0.137000
3,0.141000
3,0.131000
3,0.131000
3,0.130000
3,0.131000
3,0.129000
3,0.131000
3,0.132000
3,0.130000
3,0.132000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.129000
3,0.130000
3,0.129000
3,0.130000
0,0.130000
3,0.130000
3,0.175000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.131000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.129000
3,0.129000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.159000
3,0.130000
3,0.134000
3,0.183000
3,0.134000
3,0.131000
3,0.130000
3,0.131000
3,0.131000
3,0.130000
3,0.172000
3,0.129000
3,0.127000
3,0.126000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.132000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.132000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.131000
3,0.131000
3,0.130000
3,0.130000
3,0.131000
3,0.132000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.131000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.131000
3,0.130000
3,0.130000
3,0.132000
3,0.129000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.131000
3,0.131000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.129000
3,0.133000
3,0.130000
3,0.254000
3,0.131000
3,0.131000
3,0.134000
3,0.132000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.129000
3,0.129000
3,0.130000
3,0.129000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.144000
3,0.129000
3,0.162000
3,0.131000
3,0.131000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.129000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.131000
3,0.129000
3,0.130000
3,0.132000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.132000
3,0.131000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.129000
3,0.131000
3,0.131000
3,0.160000
3,0.131000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.129000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.131000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.131000
3,0.129000
3,0.130000
3,0.130000
3,0.131000
3,0.131000
3,0.130000
3,0.131000
3,0.131000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.133000
3,0.133000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.131000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.129000
3,0.130000
3,0.130000
3,0.131000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.129000
3,0.129000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.132000
3,0.164000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.133000
3,0.131000
3,0.130000
3,0.131000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.132000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.129000
3,0.131000
3,0.129000
3,0.130000
3,0.130000
3,0.129000
3,0.130000
3,0.130000
3,0.130000
3,0.129000
3,0.131000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.129000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.131000
3,0.130000
3,0.129000
3,0.130000
3,0.131000
3,0.130000
3,0.130000
3,0.132000
3,0.131000
3,0.130000
3,0.132000
3,0.130000
3,0.131000
3,0.130000
3,0.131000
3,0.131000
3,0.161000
3,0.131000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.130000
3,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
3,0.130000
0,0.146000
0,0.135000
0,0.132000
0,0.131000
0,0.130000
0,0.130000
0,0.132000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
3,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.131000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
3,0.129000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
3,0.130000
0,0.129000
0,0.131000
0,0.130000
0,0.129000
0,0.130000
0,0.129000
0,0.132000
0,0.130000
0,0.130000
0,0.130000
3,0.129000
0,0.129000
0,0.130000
0,0.129000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.129000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.132000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.131000
0,0.132000
0,0.129000
0,0.129000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
1,0.130000
0,0.130000
0,0.130000
1,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.129000
0,0.129000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
3,0.130000
0,0.130000
0,0.133000
3,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
1,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.129000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.129000
0,0.130000
0,0.131000
1,0.130000
0,0.131000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
1,0.131000
0,0.131000
0,0.129000
0,0.130000
3,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.132000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.173000
0,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
3,0.131000
0,0.131000
0,0.131000
0,0.131000
1,0.130000
0,0.130000
1,0.132000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
1,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
3,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
3,0.130000
1,0.129000
0,0.130000
0,0.130000
3,0.130000
0,0.130000
0,0.132000
0,0.130000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
3,0.130000
0,0.130000
0,0.132000
0,0.131000
0,0.130000
0,0.130000
3,0.130000
3,0.130000
0,0.131000
0,0.129000
0,0.130000
0,0.130000
0,0.163000
0,0.131000
0,0.130000
3,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.133000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
3,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.158000
0,0.132000
1,0.130000
1,0.130000
3,0.131000
0,0.130000
0,0.131000
0,0.131000
0,0.131000
0,0.131000
0,0.131000
0,0.131000
0,0.130000
0,0.131000
1,0.130000
0,0.130000
0,0.129000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.132000
0,0.131000
0,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
3,0.130000
0,0.130000
0,0.131000
0,0.130000
3,0.130000
0,0.130000
0,0.131000
0,0.131000
1,0.130000
3,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.129000
3,0.131000
0,0.130000
1,0.129000
0,0.130000
0,0.131000
0,0.131000
0,0.131000
0,0.131000
0,0.129000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.132000
0,0.129000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.129000
0,0.130000
3,0.129000
0,0.130000
1,0.132000
0,0.163000
0,0.156000
0,0.154000
0,0.129000
0,0.133000
0,0.133000
0,0.132000
0,0.132000
0,0.132000
0,0.132000
0,0.132000
0,0.132000
1,0.132000
0,0.132000
0,0.133000
0,0.131000
3,0.132000
0,0.132000
0,0.132000
0,0.132000
0,0.132000
0,0.157000
0,0.133000
0,0.132000
0,0.132000
0,0.132000
0,0.131000
0,0.132000
0,0.132000
0,0.133000
0,0.132000
0,0.133000
0,0.133000
0,0.133000
0,0.132000
0,0.132000
0,0.140000
0,0.132000
1,0.130000
0,0.131000
0,0.131000
0,0.131000
0,0.132000
1,0.131000
0,0.131000
3,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
1,0.131000
3,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
0,0.131000
1,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.129000
0,0.131000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
1,0.130000
0,0.130000
0,0.130000
1,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.165000
0,0.131000
0,0.131000
3,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.132000
0,0.130000
0,0.131000
3,0.131000
1,0.131000
3,0.130000
0,0.132000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.131000
0,0.131000
3,0.130000
0,0.130000
0,0.130000
0,0.131000
1,0.130000
0,0.131000
0,0.131000
1,0.129000
0,0.130000
0,0.130000
3,0.130000
3,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.131000
0,0.130000
0,0.132000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.131000
0,0.131000
0,0.129000
0,0.131000
0,0.130000
0,0.161000
0,0.134000
0,0.130000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
3,0.130000
0,0.130000
3,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.131000
0,0.131000
0,0.131000
0,0.131000
3,0.132000
0,0.130000
1,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.131000
0,0.163000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.129000
0,0.145000
0,0.128000
2,0.131000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
3,0.131000
0,0.130000
0,0.129000
0,0.129000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.132000
0,0.131000
0,0.130000
0,0.129000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.129000
3,0.130000
0,0.130000
3,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.131000
0,0.130000
0,0.129000
0,0.130000
1,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
0,0.130000
0,0.131000
0,0.129000
0,0.129000
0,0.130000
1,0.129000
3,0.130000
0,0.131000
0,0.130000
3,0.130000
0,0.129000
0,0.130000
3,0.129000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.129000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
3,0.130000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
3,0.130000
0,0.129000
0,0.130000
3,0.129000
3,0.130000
0,0.129000
2,0.130000
0,0.128000
0,0.129000
0,0.130000
1,0.129000
0,0.129000
3,0.129000
3,0.131000
0,0.130000
0,0.130000
0,0.130000
0,0.130000
1,0.129000
0,0.130000
1,0.129000
0,0.129000
3,0.130000
0,0.129000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.132000
0,0.130000
0,0.131000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.129000
0,0.130000
0,0.129000
3,0.128000
0,0.131000
2,0.129000
0,0.129000
0,0.132000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.129000
0,0.129000
0,0.130000
0,0.130000
0,0.132000
0,0.130000
1,0.129000
0,0.129000
0,0.130000
0,0.129000
0,0.131000
0,0.129000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.129000
0,0.130000
0,0.131000
0,0.129000
0,0.130000
0,0.131000
3,0.130000
0,0.130000
0,0.131000
0,0.131000
0,0.131000
0,0.131000
0,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.129000
3,0.130000
3,0.130000
0,0.131000
1,0.130000
0,0.131000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.131000
1,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.130000
0,0.131000
0,0.130000
0,0.160000
0,0.130000
0,0.131000
0,0.130000
0,0.131000
0,0.131000
0,0.130000
3,0.130000
0,0.130000
2,0.130000
0,0.130000
0,0.131000
0,0.132000
0,0.130000
3,0.131000
0,0.129000
0,0.130000
3,0.130000
0,0.130000
3,0.130000
0,0.129000
0,0.130000
0,0.130000
0,0.130000
0,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.132000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.129000
1,0.131000
1,0.130000
1,0.159000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.132000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.129000
1,0.132000
1,0.133000
1,0.133000
1,0.130000
1,0.130000
1,0.132000
1,0.131000
1,0.132000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.132000
1,0.131000
1,0.132000
1,0.130000
1,0.157000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.136000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.131000
1,0.132000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.131000
1,0.129000
1,0.130000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.131000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.129000
1,0.130000
1,0.129000
1,0.130000
1,0.129000
1,0.131000
1,0.130000
1,0.130000
1,0.129000
1,0.131000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.131000
1,0.132000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.132000
1,0.131000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.157000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.129000
1,0.131000
1,0.130000
1,0.129000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.131000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.132000
1,0.131000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.131000
1,0.133000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.129000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.132000
1,0.129000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.159000
1,0.131000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.129000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.132000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.131000
1,0.131000
1,0.129000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.132000
1,0.129000
1,0.130000
1,0.132000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.131000
1,0.131000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.160000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.147000
1,0.130000
1,0.131000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.131000
1,0.129000
1,0.130000
1,0.130000
1,0.128000
1,0.130000
1,0.130000
1,0.131000
1,0.130000
1,0.132000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.132000
1,0.130000
1,0.130000
1,0.132000
1,0.132000
1,0.130000
1,0.130000
1,0.130000
1,0.131000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.131000
1,0.130000
1,0.131000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
1,0.129000
1,0.130000
1,0.130000
1,0.130000
1,0.130000
